ï»¿AnoExercicio,MesAbreviado,NomeOrgao,CNPJOrgao,TipoAdministracao,TipoPoder,ReceitaPrevistaAtualizada,NaturezaReceita,ReceitaRealizada,Ano,MesNumero,MesNome,MesAno_Num,MesAno_Extenso,AnoMes
2014,Jan,FUNDO ESTADUAL DE SAUDE- FES,544963000156.0,Direta,Executivo,178416.67,TAXAS PELO EXERCICIO DO PODER DE POLICIA,275577.0,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,54666.67,TRANFERÃÂNCIA DO FUNDO NACIONAL DE SAÃÂDE,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,54666.67,TRANFERÃÂNCIA DO FUNDO NACIONAL DE SAÃÂDE,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - TESOURO ESTADUAL,1409655000180.0,Autárquica,Executivo,10009000.0,TRANSFERENCIA DE COMPENSACAO FINANCEIRA,2123754.75,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,83.33,TRANSFERENCIA DE CONVEN. DE INSTITUICOES PRIVADAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,92416.66,TRANSFERENCIA DE CONVEN. DE INSTITUICOES PRIVADAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AGÃÂNCIA GOIANA DE DESENV.REGIONAL - AGDR,12345678000199,Indireta,Executivo,4833.33,TRANSFERENCIA DE CONVEN. DOS MUNICIPIOS E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESP. JUIZADOS DO PODER JUDICIARIO,1320536000157.0,Direta,JudiciÃÂ¡rio,166.67000000000002,TRANSFERENCIA DE CONVEN. DOS MUNICIPIOS E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO EST. DE SEGURANÃÂA PÃÂBLICA-FUNESP,2658753000114.0,Direta,Executivo,1000.0,TRANSFERENCIA DE CONVEN. DOS MUNICIPIOS E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESTADUAL DE SAUDE- FES,544963000156.0,Direta,Executivo,833.33,TRANSFERENCIA DE CONVEN. DOS MUNICIPIOS E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNEBOM,14786724000117.0,Indireta,Executivo,16916.670000000002,TRANSFERENCIA DE CONVEN. DOS MUNICIPIOS E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. DO SEC.DE INDUSTRIA E COMERCIO,1409713000176.0,Direta,Executivo,583.33,TRANSFERENCIA DE CONVEN. DOS MUNICIPIOS E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. SEC. SEGURANCA PUBLICA,1409606000148.0,Direta,Executivo,750.0,TRANSFERENCIA DE CONVEN. DOS MUNICIPIOS E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. SEC. SEGURANÃÂA PÃÂBLICA,1409606000148.0,Direta,Executivo,750.0,TRANSFERENCIA DE CONVEN. DOS MUNICIPIOS E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GABINETE DO SEC. DE CIENCIA E TECNOL.,2017474000171.0,Direta,Executivo,833.33,TRANSFERENCIA DE CONVEN. DOS MUNICIPIOS E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE DEFESA AGROPECUARIA,6064227000187.0,Indireta,Executivo,119750.0,TRANSFERENCIA DE CONVENIOS DA UNIAO E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE TRANSP. E OBRAS PUBLICAS,3520933000106.0,Indireta,Executivo,750.0,TRANSFERENCIA DE CONVENIOS DA UNIAO E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,DEP. EST. DE TRÃÂNSITO DE GOIÃÂS- DETRAN,2872448000120.0,Indireta,Executivo,1958333.33,TRANSFERENCIA DE CONVENIOS DA UNIAO E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDESP-PJ,2050330000117.0,Direta,JudiciÃÂ¡rio,83.33,TRANSFERENCIA DE CONVENIOS DA UNIAO E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO CAP. SERV. E MOD. - FUNCAM,13301077000143.0,Direta,Executivo,83.33,TRANSFERENCIA DE CONVENIOS DA UNIAO E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO DE FOM. AO DESENV. ECON.E SOCIAL,3280530000129.0,Direta,Executivo,3333.34,TRANSFERENCIA DE CONVENIOS DA UNIAO E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESP. JUIZADOS DO PODER JUDICIARIO,1320536000157.0,Direta,JudiciÃÂ¡rio,166.67000000000002,TRANSFERENCIA DE CONVENIOS DA UNIAO E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO EST. CENTRO CULT. OSCAR NIEMEYER,14188263000180.0,Direta,Executivo,500.0,TRANSFERENCIA DE CONVENIOS DA UNIAO E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO EST. DE SEGURANÃÂA PÃÂBLICA-FUNESP,2658753000114.0,Direta,Executivo,1000.0,TRANSFERENCIA DE CONVENIOS DA UNIAO E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNEBOM,14786724000117.0,Indireta,Executivo,121083.33,TRANSFERENCIA DE CONVENIOS DA UNIAO E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. DO PROCURADOR GERAL DE JUSTICA,1409598000130.0,Direta,Executivo,833.33,TRANSFERENCIA DE CONVENIOS DA UNIAO E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. SEC. ARTIC. INST. E POLITICA,5469845000144.0,Direta,Executivo,3000.0,TRANSFERENCIA DE CONVENIOS DA UNIAO E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,"GAB. SEC. CIÃÂNCIA, TECNOL. E INOVAÃÂÃÂO",2017474000171.0,Direta,Executivo,2693083.33,TRANSFERENCIA DE CONVENIOS DA UNIAO E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. SEC. SEGURANCA PUBLICA,1409606000148.0,Direta,Executivo,994916.67,TRANSFERENCIA DE CONVENIOS DA UNIAO E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. SEC. SEGURANÃÂA PÃÂBLICA E JUSTIÃÂA,1409606000148.0,Direta,Executivo,994916.67,TRANSFERENCIA DE CONVENIOS DA UNIAO E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB.DO CMTE DO CORPO BOMBEIROS MILITAR,33638099000100.0,Direta,Executivo,3916.67,TRANSFERENCIA DE CONVENIOS DA UNIAO E DE SUAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO EST. DE SEGURANCA PUBLICA-FUNESP,2658753000114.0,Direta,Executivo,8701333.33,OUTRAS TAXAS PELA PRESTACAO DE SERVICOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE TRANSP. E OBRAS PUBLICAS,3520933000106.0,Indireta,Executivo,28416.67,OUTRAS TAXAS PELO EXERCICIO DO PODER DE POLICIA,45361.68,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - FUNDOS ESPECIAIS,12345678000199,Autárquica,Executivo,183500.0,OUTRAS TAXAS PELO EXERCICIO DO PODER DE POLICIA,275577.0,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS-ADMINISTRACAO INDIRETA,12345678000199,Autárquica,Executivo,659833.34,OUTRAS TAXAS PELO EXERCICIO DO PODER DE POLICIA,376941.93,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AGENCIA GOIANA DE ESPORTE E LAZER,5470294000139.0,Indireta,Executivo,433833.33,OUTRAS TRANSFERENCIAS DA UNIAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,7575166.67,OUTRAS TRANSFERENCIAS DA UNIAO,96853075.04,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER LEGISLATIVO,12345678000199,Autárquica,Executivo,83.33,OUTRAS TRANSFERENCIAS DE CONVENIO DE INSTITUICOES PRIVADAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AGÃÂNCIA GOIANA DE DESENV.REGIONAL - AGDR,12345678000199,Indireta,Executivo,4833.33,OUTRAS TRANSFERENCIAS DE CONVENIO DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,EMATER,13232306000115.0,Indireta,Executivo,28500.0,OUTRAS TRANSFERENCIAS DE CONVENIO DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDESP-PJ,2050330000117.0,Direta,JudiciÃÂ¡rio,83.33,OUTRAS TRANSFERENCIAS DE CONVENIO DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO DE ARTE E CULT. DO EST. GO,15540894000180.0,Direta,Executivo,1000.0,OUTRAS TRANSFERENCIAS DE CONVENIO DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO EST. HABITAÃÂÃÂO DE INT. SOCIAL,12345678000199,Direta,Executivo,333.33,OUTRAS TRANSFERENCIAS DE CONVENIO DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESTADUAL DE CIENCIA E TECNOLOGIA,743928000166.0,Direta,Executivo,500.0,OUTRAS TRANSFERENCIAS DE CONVENIO DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO MANUT.E REAPAR. DEFENS.-FUNDEPEG,16628259000111.0,Direta,Executivo,83.33,OUTRAS TRANSFERENCIAS DE CONVENIO DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB.DO SEC.DO PLANEJ. E DESENVOLV.,2476034000182.0,Direta,Executivo,1083.33,OUTRAS TRANSFERENCIAS DE CONVENIO DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GABINETE DO SEC. DE CIENCIA E TECNOL.,2017474000171.0,Direta,Executivo,833.33,OUTRAS TRANSFERENCIAS DE CONVENIO DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GABINETE SEC. DA EDUCACAO,1409705000120.0,Direta,Executivo,833.33,OUTRAS TRANSFERENCIAS DE CONVENIO DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,UNIVERSIDADE ESTADUAL DE GOIAS,1112580000171.0,Indireta,Executivo,7833.33,OUTRAS TRANSFERENCIAS DE CONVENIO DOS MUNICIPIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ENCARGOS GERAIS DO ESTADO,2476034000182.0,Direta,Executivo,3666.66,OUTRAS TRANSFERENCIAS DE CONVENIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER LEGISLATIVO,12345678000199,Autárquica,Executivo,333.32,OUTRAS TRANSFERENCIAS DE CONVENIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO DE FOM. AO DESENV. ECON.E SOCIAL,3280530000129.0,Direta,Executivo,16000.0,OUTRAS TRANSFERENCIAS DE CONVENIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO DE MODERNIZACAO DO TCE-GO,7173721000142.0,Direta,Legislativo,166.66,OUTRAS TRANSFERENCIAS DE CONVENIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESPEC. APOIO A CRIANÃÂA E AO JOVEM,17556265000173.0,Direta,Executivo,833.34,OUTRAS TRANSFERENCIAS DE CONVENIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESPEC. ENFRENTAMENTO AS DROGAS,17465354000104.0,Direta,Executivo,333.34000000000003,OUTRAS TRANSFERENCIAS DE CONVENIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,"GAB. DO SEC. DE AGRIC,PECUAR. E ABAST.",1409622000130.0,Direta,Executivo,1333.34,OUTRAS TRANSFERENCIAS DE CONVENIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,"GAB. SEC. CIÃÂNCIA, TECNOL. E INOVAÃÂÃÂO",2017474000171.0,Direta,Executivo,1666.66,OUTRAS TRANSFERENCIAS DE CONVENIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. SEC. GERAL DA GOVERNADORIA,1409580000138.0,Direta,Executivo,20000.0,OUTRAS TRANSFERENCIAS DE CONVENIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. SEC. SEGURANÃÂA PÃÂBLICA,1409606000148.0,Direta,Executivo,1500.0,OUTRAS TRANSFERENCIAS DE CONVENIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. SEC. SEGURANÃÂA PÃÂBLICA E JUSTIÃÂA,1409606000148.0,Direta,Executivo,1500.0,OUTRAS TRANSFERENCIAS DE CONVENIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB.DO SEC.DO MEIO AMB E DOS REC. HID.,638357000108.0,Direta,Executivo,166.66,OUTRAS TRANSFERENCIAS DE CONVENIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB.SECR. DE CIDADANIA E TRABALHO,37261450000148.0,Direta,Executivo,3333.34,OUTRAS TRANSFERENCIAS DE CONVENIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,SEC. DE AGRIC. PECUÃÂR. E IRRIGAÃÂÃÂO,1409622000130.0,Direta,Executivo,,OUTRAS TRANSFERENCIAS DE CONVENIOS,127060.62,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,UNIVERSIDADE ESTADUAL DE GOIAS,1112580000171.0,Indireta,Executivo,166.66,OUTRAS TRANSFERENCIAS DE CONVENIOS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,83.33,OUTRAS TRANSFERENCIAS DE CONVENIOS C/ ENTIDADES INTERNACIONAIS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER EXECUTIVO,12345678000199,Autárquica,Executivo,34166.66,OUTRAS TRANSFERENCIAS DE CONVENIOS COM INSTITUICOES PRIVADAS,1249.27,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESTADUAL DE ASSISTENCIA SOCIAL,1038829000146.0,Direta,Executivo,,OUTRAS TRANSFERENCIAS DE CONVENIOS COM INSTITUICOES PRIVADAS,1249.27,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO MODERN. APRIMOR. FUNC. ASS. LEG.,7766390000154.0,Direta,Legislativo,83.33,OUTRAS TRANSFERENCIAS DE CONVENIOS COM INSTITUICOES PRIVADAS,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE TRANSP. E OBRAS PUBLICAS,3520933000106.0,Indireta,Executivo,1416.67,OUTRAS TRANSFERENCIAS DE CONVENIOS COM OUTRAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AGÃÂNCIA GOIANA DE DESENV.REGIONAL - AGDR,12345678000199,Indireta,Executivo,86416.67,OUTRAS TRANSFERENCIAS DE CONVENIOS COM OUTRAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ENCARGOS GERAIS DO ESTADO,2476034000182.0,Direta,Executivo,1500.0,OUTRAS TRANSFERENCIAS DE CONVENIOS COM OUTRAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,ESTADO DE GOIAS - PODER JUDICIARIO,12345678000199,Autárquica,Executivo,166.66,OUTRAS TRANSFERENCIAS DE CONVENIOS COM OUTRAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO DE REAP. E APERF. DA PM,12345678000199,Direta,Executivo,83.33,OUTRAS TRANSFERENCIAS DE CONVENIOS COM OUTRAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESP. JUIZADOS DO PODER JUDICIARIO,1320536000157.0,Direta,JudiciÃÂ¡rio,83.33,OUTRAS TRANSFERENCIAS DE CONVENIOS COM OUTRAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESPEC. APOIO A CRIANÃÂA E AO JOVEM,17556265000173.0,Direta,Executivo,416.67,OUTRAS TRANSFERENCIAS DE CONVENIOS COM OUTRAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO EST. DE SEGURANÃÂA PÃÂBLICA-FUNESP,2658753000114.0,Direta,Executivo,1000.0,OUTRAS TRANSFERENCIAS DE CONVENIOS COM OUTRAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESTADUAL DE ASSISTENCIA SOCIAL,1038829000146.0,Direta,Executivo,916.67,OUTRAS TRANSFERENCIAS DE CONVENIOS COM OUTRAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESTADUAL DE CIENCIA E TECNOLOGIA,743928000166.0,Direta,Executivo,500.0,OUTRAS TRANSFERENCIAS DE CONVENIOS COM OUTRAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNEBOM,14786724000117.0,Indireta,Executivo,333.33,OUTRAS TRANSFERENCIAS DE CONVENIOS COM OUTRAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. DO COMANDANTE GERAL DA P.M.,1409671000173.0,Direta,Executivo,833.33,OUTRAS TRANSFERENCIAS DE CONVENIOS COM OUTRAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. DO DEFENSOR PÃÂBLICO DO ESTADO,13635973000149.0,Direta,Executivo,833.33,OUTRAS TRANSFERENCIAS DE CONVENIOS COM OUTRAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,"GAB. DO SEC.DE AGRIC,PECUÃÂR. E IRRIGAÃÂÃÂO",1409622000130.0,Direta,Executivo,166.67000000000002,OUTRAS TRANSFERENCIAS DE CONVENIOS COM OUTRAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. SEC. SEGURANÃÂA PÃÂBLICA,1409606000148.0,Direta,Executivo,750.0,OUTRAS TRANSFERENCIAS DE CONVENIOS COM OUTRAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB.DO SEC.DO PLANEJ. E DESENVOLV.,2476034000182.0,Direta,Executivo,25833.33,OUTRAS TRANSFERENCIAS DE CONVENIOS COM OUTRAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB.SEC.ASSUNTOS REG.INTEGR. ENTORNO DF,7613012000130.0,Direta,Executivo,1333.33,OUTRAS TRANSFERENCIAS DE CONVENIOS COM OUTRAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GABINETE DO PRESIDENTE DO T.C.E.,2291730000114.0,Direta,Legislativo,83.33,OUTRAS TRANSFERENCIAS DE CONVENIOS COM OUTRAS ENTIDADES,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE DEFESA AGROPECUARIA,6064227000187.0,Indireta,Executivo,187500.0,OUTRAS TRANSFERENCIAS DE CONVENIOS DA UNIAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,AG. GOIANA DE TRANSP. E OBRAS PUBLICAS,3520933000106.0,Indireta,Executivo,833.33,OUTRAS TRANSFERENCIAS DE CONVENIOS DA UNIAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO CAP. SERV. E MOD. - FUNCAM,13301077000143.0,Direta,Executivo,166.66,OUTRAS TRANSFERENCIAS DE CONVENIOS DA UNIAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO EST. HABITAÃÂÃÂO DE INT. SOCIAL,12345678000199,Direta,Executivo,2850000.0,OUTRAS TRANSFERENCIAS DE CONVENIOS DA UNIAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNDO ESTADUAL DE CIENCIA E TECNOLOGIA,743928000166.0,Direta,Executivo,3666.68,OUTRAS TRANSFERENCIAS DE CONVENIOS DA UNIAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,FUNEBOM,14786724000117.0,Indireta,Executivo,125500.0,OUTRAS TRANSFERENCIAS DE CONVENIOS DA UNIAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. DO CHEFE DO GABINETE MILITAR,37261757000149.0,Direta,Executivo,8333.33,OUTRAS TRANSFERENCIAS DE CONVENIOS DA UNIAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. DO PROC. GERAL DO ESTADO,1409697000111.0,Direta,Executivo,4166.67,OUTRAS TRANSFERENCIAS DE CONVENIOS DA UNIAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,"GAB. DO SEC. DE AGRIC,PECUAR. E ABAST.",1409622000130.0,Direta,Executivo,664333.34,OUTRAS TRANSFERENCIAS DE CONVENIOS DA UNIAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. SEC. ADM. PENITENCIÃÂRIA E JUSTIÃÂA,13199944000181.0,Direta,Executivo,24250000.0,OUTRAS TRANSFERENCIAS DE CONVENIOS DA UNIAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. SEC. ARTIC. INST. E POLITICA,5469845000144.0,Direta,Executivo,6250.0,OUTRAS TRANSFERENCIAS DE CONVENIOS DA UNIAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. SEC. DE GESTÃÂO E PLANEJAMENTO,2476034000182.0,Direta,Executivo,120750.0,OUTRAS TRANSFERENCIAS DE CONVENIOS DA UNIAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. SEC. GERAL DA GOVERNADORIA,1409580000138.0,Direta,Executivo,11666.67,OUTRAS TRANSFERENCIAS DE CONVENIOS DA UNIAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. SEC. SEGURANCA PUBLICA,1409606000148.0,Direta,Executivo,1174666.67,OUTRAS TRANSFERENCIAS DE CONVENIOS DA UNIAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB. SEC. SEGURANÃÂA PÃÂBLICA,1409606000148.0,Direta,Executivo,1174666.67,OUTRAS TRANSFERENCIAS DE CONVENIOS DA UNIAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB.DO CMTE DO CORPO BOMBEIROS MILITAR,33638099000100.0,Direta,Executivo,7833.34,OUTRAS TRANSFERENCIAS DE CONVENIOS DA UNIAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GAB.DO SEC.DO MEIO AMB E DOS REC. HID.,638357000108.0,Direta,Executivo,1500.0,OUTRAS TRANSFERENCIAS DE CONVENIOS DA UNIAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,"GAB.SECRETÃÂRIO DE INFRA, CID., ASS. MET.",19481344000198.0,Direta,Executivo,5481916.67,OUTRAS TRANSFERENCIAS DE CONVENIOS DA UNIAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,GOIÃÂS PREVIDÃÂNCIA,11991625000189.0,Indireta,Executivo,250.0,OUTRAS TRANSFERENCIAS DE CONVENIOS DA UNIAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,JUNTA COMERCIAL DO EST. DE GOIAS-JUCEG,2088698000174.0,Indireta,Executivo,3333.34,OUTRAS TRANSFERENCIAS DE CONVENIOS DA UNIAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
2014,Jan,"SEC. INFRAESTRUTURA, CIDADES E ASS. MET.",19481344000198.0,Direta,Executivo,,OUTRAS TRANSFERENCIAS DE CONVENIOS DA UNIAO,123456.78,2014,1,Janeiro,01/2014,Janeiro/2014,01/2014
